Country,latest_year,income_index,job_index,cost_index,health_env_index,safety_index,social_index,mobility_index
Albania,2024,0.012722215147261948,0.15411413142394514,0.7515200513824285,0.4668476510375925,0.3918183080637828,0.512634602400289,0.5515207903128103
Andorra,2024,0.4246802845404616,0.501816454360648,0.7049597472245375,0.9253970252238775,0.2661999992018956,0.512634602400289,0.6156029638945468
Austria,2024,0.3995621841786266,0.6215318019356967,0.49614471182482556,0.45249160263194216,0.8799999999999435,0.5583679809116353,0.9874717683064008
Azerbaijan,2024,0.024514626218036864,0.34049215633560437,0.7049597472245375,0.6177677701624932,0.310614483024958,0.512634602400289,0.6156029638945468
Belarus,2024,0.23099832535101084,0.501816454360648,0.8396200259996076,0.18041687755947172,0.559255819504679,0.512634602400289,0.6924052314770184
Belgium,2024,0.40421912119247144,0.5859775418119861,0.5364393683466477,0.0,0.7105882352939815,0.5720960523998329,0.24503320445649546
Bosnia and Herzegovina,2024,0.0,0.1351801095632889,0.823544469739993,0.2975659135876316,0.4088764892163468,0.512634602400289,0.8171006557281133
Bulgaria,2024,0.0901245325669124,0.6791083228455149,0.7649647350817352,0.26707464838417766,0.42309544714200187,0.3194462709656419,0.7695539068874317
Croatia,2024,0.10760471193998604,0.6004080206092155,0.6813129219483577,0.25704381969048595,0.745882352941057,0.4510077253870182,0.838872911718735
Czechia,2024,0.3403873637682724,0.7866523795590684,0.8104788042975735,0.4148990015184281,0.7741176470587174,0.6229359772820957,0.8655959313836614
Denmark,2024,0.5148824569847008,0.6671066519437152,0.7456388210385749,0.4558045368793999,0.9435294117646795,0.7045343571252913,0.7371944113400473
Estonia,2024,0.23072306595264996,0.6497723357064562,0.6410910597519347,0.42838080338655493,0.894117647058774,0.5521817454276017,1.0
Finland,2024,0.46497672902025045,0.5742818236535918,0.8535303104866158,0.4466172794061258,0.9294117647058492,0.8299641491472358,0.96348767890571
France,2024,0.32134327416194736,0.5677827665496693,0.5129490677422597,0.16745655608214843,0.7388235294116419,0.3331591220502907,0.427550006387558
Germany,2024,0.6125628961798398,0.7233377987331112,0.9252224834213292,0.32078712863694214,0.7811764705881324,0.391445273826407,0.6376057633390073
Greece,2024,0.19047624708476324,0.43697974465509426,0.6522303043456593,0.004095154833663017,0.6117647058821702,0.0,0.42800762195405695
Guernsey,2024,0.23099832535101084,0.501816454360648,0.28358356885168323,0.5007241394668197,0.559255819504679,0.512634602400289,0.6156029638945468
